2026-06-27 21:30:16.925 | INFO    | src.core:run_sign_in:57 - ============================================================
2026-06-27 21:30:16.925 | INFO    | src.core:run_sign_in:58 -                           定位打卡
2026-06-27 21:30:16.925 | INFO    | src.core:run_sign_in:59 - ============================================================
2026-06-27 21:30:16.925 | DEBUG   | src.client:validate_cookies:122 - 开始校验 Cookie...
2026-06-27 21:30:18.266 | SUCCESS | src.client:validate_cookies:147 - Cookie 校验成功: 用户处于登录状态
2026-06-27 21:30:18.267 | SUCCESS | src.client:_ensure_authenticated_session:311 - 成功加载有效 Cookie。UID: 410430135
2026-06-27 21:30:23.992 | INFO    | src.client:fetch_mobile_version:111 - 动态获取到 mobile 页面版本: 43c132a3f
2026-06-27 21:30:23.994 | INFO    | src.client:_exchange_erm_token:321 - 正在交换机构 Token (ermLogin)...
2026-06-27 21:30:24.767 | DEBUG   | src.client:log_http_details:43 - === HTTP Request Details ===
2026-06-27 21:30:24.767 | DEBUG   | src.client:log_http_details:44 - Method: GET | URL: https://hbkjzy.qmx.chaoxing.com/pedestal/user/ermLogin
2026-06-27 21:30:24.767 | DEBUG   | src.client:log_http_details:46 - Request Headers: {'User-Agent': 'Mozilla/5.0 (iPhone; CPU iPhone OS 18_7_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 (schild:c69a8a0f7107e385cfaa3a45194f99ef) (device:iPhone13,2) Language/zh-Hant com.ssreader.ChaoXingStudy/ChaoXingStudy_3_6.7.3_ios_phone_202602111700_314 (@Kalimdor)_14898949611323310882', 'Accept': 'application/json, text/plain, */*', 'Accept-Language': 'zh-CN,zh-Hans;q=0.9', 'Accept-Encoding': 'gzip, deflate, br', 'Connection': 'keep-alive', 'Referer': 'https://hbkjzy.qmx.chaoxing.com/mobile/?v=43c132a3f'}
2026-06-27 21:30:24.767 | DEBUG   | src.client:log_http_details:51 - === HTTP Response Details ===
2026-06-27 21:30:24.767 | DEBUG   | src.client:log_http_details:52 - Status Code: 200
2026-06-27 21:30:24.767 | DEBUG   | src.client:log_http_details:53 - Response Headers: {'Date': 'Sat, 27 Jun 2026 13:30:24 GMT', 'Content-Type': 'application/json', 'Transfer-Encoding': 'chunked', 'Connection': 'keep-alive', 'Vary': 'Origin, Access-Control-Request-Method, Access-Control-Request-Headers', 'X-Content-Type-Options': 'nosniff', 'X-XSS-Protection': '1; mode=block', 'Cache-Control': 'no-cache, no-store, max-age=0, must-revalidate', 'Pragma': 'no-cache', 'Expires': '0', 'Set-Cookie': 'route=146780b54f2658e58b8372d087bef4f6; Path=/'}
2026-06-27 21:30:24.767 | DEBUG   | src.client:log_http_details:54 - Response Body: {"success":true,"code":20000,"message":"成功","data":{"token":"eyJhbGciOiJIUzUxMiJ9.eyJsb2dpbl91c2VyX2tleSI6IjFhNzk0YmFhLWQ3MDUtNDc2Zi05NjQyLTIxMGVlMzViYzBjYyJ9.ExtXgYN8ueltnZpGFttLEs-DnCLTwMkfc7xr2CKh6Gy39hRSegIg58obWjl96ByXq79Y5EV-NUkawNTfRPxdrA"}}
2026-06-27 21:30:24.767 | DEBUG   | src.client:log_http_details:55 - =============================
2026-06-27 21:30:24.767 | SUCCESS | src.client:_exchange_erm_token:341 - 成功获取 Token: eyJhbGciOiJIUzU...
2026-06-27 21:30:24.767 | INFO    | src.client:_get_student_role:353 - 正在获取学生角色信息 (getInfox)...
2026-06-27 21:30:24.950 | SUCCESS | src.client:_get_student_role:368 - 成功获取当前角色 ID: 4204d3304f78f805c890fa1b3eb10aa9
2026-06-27 21:30:24.950 | INFO    | src.client:_fetch_sign_metadata:381 - 正在拉取签到批次与规则数据...
2026-06-27 21:30:25.128 | DEBUG   | src.client:log_http_details:43 - === HTTP Request Details ===
2026-06-27 21:30:25.128 | DEBUG   | src.client:log_http_details:44 - Method: GET | URL: https://hbkjzy.qmx.chaoxing.com/housemaster/sg/roomCheckPunch/getStudentInfo?cqfs=1
2026-06-27 21:30:25.128 | DEBUG   | src.client:log_http_details:46 - Request Headers: {'User-Agent': 'Mozilla/5.0 (iPhone; CPU iPhone OS 18_7_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 (schild:c69a8a0f7107e385cfaa3a45194f99ef) (device:iPhone13,2) Language/zh-Hant com.ssreader.ChaoXingStudy/ChaoXingStudy_3_6.7.3_ios_phone_202602111700_314 (@Kalimdor)_14898949611323310882', 'Accept': 'application/json, text/plain, */*', 'Accept-Language': 'zh-CN,zh-Hans;q=0.9', 'Accept-Encoding': 'gzip, deflate, br', 'Connection': 'keep-alive', 'Referer': 'https://hbkjzy.qmx.chaoxing.com/mobile/?v=43c132a3f'}
