2026-05-30 21:39:56.440 | INFO    | src.core:run_sign_in:57 - ============================================================
2026-05-30 21:39:56.440 | INFO    | src.core:run_sign_in:58 -                           定位打卡
2026-05-30 21:39:56.440 | INFO    | src.core:run_sign_in:59 - ============================================================
2026-05-30 21:39:56.440 | DEBUG   | src.client:validate_cookies:122 - 开始校验 Cookie...
2026-05-30 21:40:00.710 | SUCCESS | src.client:validate_cookies:147 - Cookie 校验成功: 用户处于登录状态
2026-05-30 21:40:00.712 | SUCCESS | src.client:_ensure_authenticated_session:311 - 成功加载有效 Cookie。UID: 410430135
2026-05-30 21:40:04.745 | INFO    | src.client:fetch_mobile_version:111 - 动态获取到 mobile 页面版本: 1758a137a
2026-05-30 21:40:04.747 | INFO    | src.client:_exchange_erm_token:321 - 正在交换机构 Token (ermLogin)...
2026-05-30 21:40:05.492 | DEBUG   | src.client:log_http_details:43 - === HTTP Request Details ===
2026-05-30 21:40:05.492 | DEBUG   | src.client:log_http_details:44 - Method: GET | URL: https://hbkjzy.qmx.chaoxing.com/pedestal/user/ermLogin
2026-05-30 21:40:05.492 | DEBUG   | src.client:log_http_details:46 - Request Headers: {'User-Agent': 'Mozilla/5.0 (iPhone; CPU iPhone OS 18_7_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 (schild:c69a8a0f7107e385cfaa3a45194f99ef) (device:iPhone13,2) Language/zh-Hant com.ssreader.ChaoXingStudy/ChaoXingStudy_3_6.7.3_ios_phone_202602111700_314 (@Kalimdor)_14898949611323310882', 'Accept': 'application/json, text/plain, */*', 'Accept-Language': 'zh-CN,zh-Hans;q=0.9', 'Accept-Encoding': 'gzip, deflate, br', 'Connection': 'keep-alive', 'Referer': 'https://hbkjzy.qmx.chaoxing.com/mobile/?v=1758a137a'}
2026-05-30 21:40:05.492 | DEBUG   | src.client:log_http_details:51 - === HTTP Response Details ===
2026-05-30 21:40:05.492 | DEBUG   | src.client:log_http_details:52 - Status Code: 200
